blinker            1.9.0
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
colorama           0.4.6
Cython             0.29.36
dface              1.1.5
filelock           3.17.0
Flask              3.1.0
Flask-Cors         5.0.0
fsspec             2025.2.0
gunicorn           21.2.0
huggingface-hub    0.28.1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.5
joblib             1.4.2
MarkupSafe         3.0.2
mpmath             1.3.0
networkx           3.4.2
numpy              1.26.3
opencv-python      4.8.0.76
packaging          24.2
Pillow             9.5.0
pip                25.0
python-dotenv      1.0.1
PyYAML             6.0.2
requests           2.32.3
safetensors        0.5.2
scikit-learn       1.3.2
scipy              1.15.1
setuptools         75.8.0
sympy              1.13.3
threadpoolctl      3.5.0
timm               1.0.14
torch              2.0.1
torchvision        0.15.2
tqdm               4.65.0
typing_extensions  4.12.2
urllib3            2.3.0
Werkzeug           3.1.3
wheel              0.45.1
